-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\c0f3f66a3b0ff225038d983d0c576ad9\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\c042a44a7bd5d3472e20c6566ef76ecf\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\c042a44a7bd5d3472e20c6566ef76ecf\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5abdfa4d46ff46608a0ed01c8a6230a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5abdfa4d46ff46608a0ed01c8a6230a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\2d70b7f078e4bd19d29151d90056c50d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\2d70b7f078e4bd19d29151d90056c50d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\86a6c16cbeb084c1a51854604ffa9962\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\86a6c16cbeb084c1a51854604ffa9962\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\ab333afca15546dee59c20d90418b064\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\ab333afca15546dee59c20d90418b064\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\fb4af00ba08cff579eed23fad57ecd55\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\fb4af00ba08cff579eed23fad57ecd55\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\56e1bbf97717439b135a775b8e050c70\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\56e1bbf97717439b135a775b8e050c70\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\040ab1b7101c85db47b2b0ff3eeb7df3\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\040ab1b7101c85db47b2b0ff3eeb7df3\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\4f06070301911985a63a7297c6a70de5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\4f06070301911985a63a7297c6a70de5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\e4e2bf24160f93833eeaecf911035447\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\e4e2bf24160f93833eeaecf911035447\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\ee0e04c76172ea4698f0d45bb4bbacbb\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\ee0e04c76172ea4698f0d45bb4bbacbb\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d65c606eb1d2757c882711e94b1f54f4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d65c606eb1d2757c882711e94b1f54f4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\aa01d7b3a01a420ddb78834bc9dad8b3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\aa01d7b3a01a420ddb78834bc9dad8b3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\9e8489342701399a75907b7c9649196e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\9e8489342701399a75907b7c9649196e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\6ae3f8d5c333f42c63103b58468b2644\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\6ae3f8d5c333f42c63103b58468b2644\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\fcac6ad73fa21229c123176acc7c8c03\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\fcac6ad73fa21229c123176acc7c8c03\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\d23932a67ace26808b0848b8ec7762cc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\d23932a67ace26808b0848b8ec7762cc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\82a529af3b38e0cc248a73d24034f19c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\82a529af3b38e0cc248a73d24034f19c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\0f46eb880ac69301b4875cf9adc369d3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\0f46eb880ac69301b4875cf9adc369d3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\3e318f183d650af426d5146058d1caf1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\3e318f183d650af426d5146058d1caf1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\3d7497003d1680baf5b23af57c647a21\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\3d7497003d1680baf5b23af57c647a21\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa27a8ab2754728c587c77be17471d86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa27a8ab2754728c587c77be17471d86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KakhaPh\.gradle\caches\transforms-4\844c89f38b747df753aedd375bcbe2c7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KakhaPh\.gradle\caches\transforms-4\844c89f38b747df753aedd375bcbe2c7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\668f8dac34192679ce45176c36608397\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\668f8dac34192679ce45176c36608397\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0a0d785b9a1f0f1ecb9018d1c1674743\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0a0d785b9a1f0f1ecb9018d1c1674743\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5d741492cbf60b982fa990a1e92b57f0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5d741492cbf60b982fa990a1e92b57f0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1b62610a3ce6202d2579ac2d52a6aacb\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1b62610a3ce6202d2579ac2d52a6aacb\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6ba8eaa2f755f929783ba4176bd1b268\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6ba8eaa2f755f929783ba4176bd1b268\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\17ea69616a079d8c181c91e9c22cc155\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\17ea69616a079d8c181c91e9c22cc155\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\fcf50d6939d85bfd3d1379d1daf7967e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\fcf50d6939d85bfd3d1379d1daf7967e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\04ed2857f083343d29bf0f5690a1b192\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\04ed2857f083343d29bf0f5690a1b192\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\61c66f2968a131b5e4219dd2f12eb430\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\61c66f2968a131b5e4219dd2f12eb430\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\7f706c2b2618aff8139cce6bb59f3b1c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\7f706c2b2618aff8139cce6bb59f3b1c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\3f65e647be346015faa349be8c8e8e68\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\3f65e647be346015faa349be8c8e8e68\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9054d853070267b9fdd70cf9598afe2f\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9054d853070267b9fdd70cf9598afe2f\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0a4c85d0032e795b2835da89090ff901\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0a4c85d0032e795b2835da89090ff901\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\7dfe506d9cb1da9aff7153d7031579d3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\7dfe506d9cb1da9aff7153d7031579d3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bbf54164ffa3c97bd6a8847b777204ed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bbf54164ffa3c97bd6a8847b777204ed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bd492af622c6ed549a61ce2471ad9520\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bd492af622c6ed549a61ce2471ad9520\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\4749f267beb81d04b399eb23c7768a80\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\4749f267beb81d04b399eb23c7768a80\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8fa9085f28de55efe7c92ba39549c381\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8fa9085f28de55efe7c92ba39549c381\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4b7ca4f72bb66339ba7eaa1be26b65dd\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4b7ca4f72bb66339ba7eaa1be26b65dd\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\1ad2b2c3631e1e13c08a884d874d67b6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\1ad2b2c3631e1e13c08a884d874d67b6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\72912f532ce671c49447f55e577dca44\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\72912f532ce671c49447f55e577dca44\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ba243c3aad93a059aeb82117f43ec6e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ba243c3aad93a059aeb82117f43ec6e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5da25ebd58d5836f123c2c6a7a2c95f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5da25ebd58d5836f123c2c6a7a2c95f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\85c9b4127dc0eebe8a4e6d8448561b98\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\85c9b4127dc0eebe8a4e6d8448561b98\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\24e0c65a31ab808f96be17052bf86179\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\24e0c65a31ab808f96be17052bf86179\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\00fa815a557c3bd7b8fce728276a2e29\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\00fa815a557c3bd7b8fce728276a2e29\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fd2d5ca303f24820f22bcd9dc676bb55\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fd2d5ca303f24820f22bcd9dc676bb55\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\881c1393096eb919ce90becf739b2d3d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\881c1393096eb919ce90becf739b2d3d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\779b0f62a02589f9c8fe66f5955cd5ff\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\779b0f62a02589f9c8fe66f5955cd5ff\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\45af5c38ee7c4ecb4a9175828fd62021\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\45af5c38ee7c4ecb4a9175828fd62021\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\14d681917149a9ebb0daebc9d73b7526\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\14d681917149a9ebb0daebc9d73b7526\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6b25e92533bae5c0e22fbb9d6204e820\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6b25e92533bae5c0e22fbb9d6204e820\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
